virus_name,is_core,manual_correction,uncertainty,note
astro0002,FALSE,,,
astro0003,FALSE,,,
baci0001,FALSE,,,
baci0002,FALSE,,,
baci0003,FALSE,,,
baci0004,FALSE,,,
baci0005,FALSE,,,
baci0006,FALSE,,,
birna0001,TRUE,,,
birna0003,TRUE,,,
birna0004,FALSE,TRUE,,程序bug导致的标注错误，已更正
birna0005,TRUE,,,
birna0006,TRUE,,,
birna0007,TRUE,,,
bunya0001,TRUE,,,
bunya0002,TRUE,,,
bunya0003,TRUE,,,
bunya0004,TRUE,,,
bunya0005,TRUE,,,
bunya0006,TRUE,,,
bunya0007,TRUE,,,
bunya0008,TRUE,,,
bunya0009,TRUE,,,
bunya0010,TRUE,,,
bunya0011,TRUE,,,
bunya0012,TRUE,,,
bunya0014,TRUE,,,
bunya0015,TRUE,,,
bunya0016,TRUE,,,
bunya0017,TRUE,,,
bunya0018,TRUE,,,
bunya0020,TRUE,,,
bunya0021,TRUE,,,
bunya0022,TRUE,,,
bunya0023,TRUE,,,
bunya0024,TRUE,,,
bunya0025,TRUE,,,
bunya0026,TRUE,,,
bunya0027,TRUE,,,
bunya0028,TRUE,,,
bunya0030,TRUE,,,
bunya0032,FALSE,,,
bunya0033,TRUE,FALSE,UNCERTAIN,blastn结果显示除一个阳性库外其他库均存在高丰度丝虫contig，未发现扁形动物contig。现重新判断为non-core。
bunya0034,TRUE,FALSE,UNCERTAIN,原先手动注释错误，重新判断为non-core
bunya0036,TRUE,FALSE,UNCERTAIN,blastn结果显示除一个阳性库外其他库均存在高丰度丝虫contig，未发现扁形动物contig。现重新判断为non-core。
bunya0038,TRUE,,,
bunya0039,TRUE,,,
bunya0040,TRUE,,,
bunya0041,FALSE,,UNCERTAIN,
bunya0042,FALSE,,,
bunya0043,FALSE,,,该序列附近的Crithidia_G15_virus是一个已被分离的蛔虫病毒，基本可以肯定是非蚊虫相关
bunya0047,FALSE,,UNCERTAIN,
bunya0049,TRUE,,,
bunya0050,TRUE,,,
bunya0051,FALSE,,,
bunya0052,TRUE,,,
bunya0055,TRUE,FALSE,,"bunya0055, bunya0057和bunya0059这三个病毒阳性的库中普遍存在植物/藻类的contig，以及进化树位置附近的bunya0062、0051、0058阳性库中均存在植物contig，且这6个病毒的丰度都不高，怀疑为植物相关病毒。现全部判断为non-core。"
bunya0056,TRUE,FALSE,,bunya0056阳性的库中基本都存在高丰度利什曼原虫contig，且进化树位置靠近Leishbuviridae，怀疑为利什曼原虫相关病毒。现重新判断为non-core。
