clade,node1,node2
birna,birna0003,ref_NP_690806_Drosophila_x_virus
birna,ref_NP_573541_Euprosterna_elaeasa_virus,birna0004
baci-circo,YP_009021850.1_replication-associated_protein__Dragonfly_associated_cyclovirus_2_,YP_007392931.1_putative_spliced_replication-associated_protein__Cockroach_associated_cyclovirus_1_
baci-circo,YP_009552020.1_replication-associated_protein__Culex_circovirus-like_virus_,YP_009121932.1_replication_associated_protein__Mosquito_circovirus_
bunya,ref_YP_006590076_Shamonda_virus,ref_insectZJ95907_Bunya-Arena_Shuangao_Insect_Virus_1_RdRp_KM817679_len7329
bunya,ref_mosZJ36691_Bunya-Arena_Shuangao_Mosquito_Virus_KM817682_len6141,ref_mosHB106551_Bunya-Arena_Jiangxia_Mosquito_Virus_2_RdRp_KM817671_len5956
bunya,ASA47365_Culex_phasma-like_virus,ref_spider112000_Bunya-Arena_Shayang_Spider_Virus_2_KM817677_len6646
bunya,ref_DQ076419_Hazara_virus,ref_WHWG56321_Bunya-Arena_Wuhan_Millipede_Virus_2_RdRp_KM817696_len11332
bunya,ref_YP_004382743_Sandfly_fever_Turkey_virus,LCM141331_Bunya-Arena_Hubei_lepidoptera_virus_1_L_len7541
bunya,ref_KF543244_Cumuto_virus,SHWC01c3680_Bunya-Arena_Shahe_heteroptera_virus_3_RdRp_len6758
bunya,ref_mosHB136735_Bunya-Arena_Qingnian_Mosquito_Virus_KM817673_len7047,bunya0052
bunya,bunya0030,ref_GAQJ01008681_Ostrinia_furnacalis
flavi,UFQ89986_Mosquito_flavivirus,JMTV_NSP1
flavi,flavi0029,QTJ63574_Dipteran_flavi-related_virus
flavi,BBQ05092_Culex_tritaeniorhynchus_flavi-like_virus,SXSSP2490_flaviviridae_len22879_7312aa
hepe,mosHB235832_Hubei_virga-like_virus_2_len10650,QCM140901_Hubei_virga-like_virus_22_len4933
hepe,hepe0001,AXV43883_Culex_negev-like_virus_1
hepe,WHYCM964_Wuhan_heteroptera_virus_1_len16132,arthropodmix13816_Hubei_virga-like_virus_16_len13550
hepe,hepe0066,fly97447_Hubei_virga-like_virus_18_len11304
hepe,hepe0050,QTM162107_Hubei_negev-like_virus_1_len2937
hepe,AHX42605_Tanay_virus,QTM27262_Hubei_virga-like_virus_7_len9481
hepe,QGA70942_Rinkaby_virus,mosHB236486_Hubei_virga-like_virus_23_len14662
hepe,ARK36627_Getah_virus,toga_NP_598184_Sleeping_disease_virus
hepe,BBQ04465_Culex_pseudovishnui_tymo-like_virus,UBJ25983_Sichuan_mosquito_tymo-like_virus
hepe,alphatetra_YP_025094_Dendrolimus_punctatus_tetravirus,alphatetra_NP_049235_Helicoverpa_armigera_stunt_virus
luteo,luteo0016,luteo0015
luteo,QTM12655_Hubei_sobemo-like_virus_49_len2767,SCM51203_Hubei_diptera_virus_14_RdRp_len2679
